2024-05-19, 20:10:28.654088, 2400000000, 2405000000, 1000000.00, 20, -58.11, -57.73, -62.01, -76.79, -72.04
2024-05-19, 20:10:28.654088, 2410000000, 2415000000, 1000000.00, 20, -68.39, -66.97, -62.68, -59.81, -58.78
2024-05-19, 20:10:28.654088, 2405000000, 2410000000, 1000000.00, 20, -66.01, -74.76, -80.89, -63.35, -66.33
2024-05-19, 20:10:28.654088, 2415000000, 2420000000, 1000000.00, 20, -64.30, -58.77, -59.12, -63.48, -64.55
2024-05-19, 20:10:28.654088, 2420000000, 2425000000, 1000000.00, 20, -72.31, -76.86, -73.00, -69.92, -77.58
2024-05-19, 20:10:28.654088, 2430000000, 2435000000, 1000000.00, 20, -72.99, -77.57, -65.54, -65.23, -64.17
2024-05-19, 20:10:28.654088, 2425000000, 2430000000, 1000000.00, 20, -64.81, -58.30, -57.00, -61.58, -64.09
2024-05-19, 20:10:28.654088, 2435000000, 2440000000, 1000000.00, 20, -61.36, -54.57, -56.92, -52.83, -47.03
2024-05-19, 20:10:28.654088, 2440000000, 2445000000, 1000000.00, 20, -41.51, -46.44, -45.84, -38.49, -39.99
2024-05-19, 20:10:28.654088, 2450000000, 2455000000, 1000000.00, 20, -79.90, -66.96, -62.21, -67.80, -64.77
2024-05-19, 20:10:28.654088, 2445000000, 2450000000, 1000000.00, 20, -80.58, -71.78, -61.48, -58.88, -62.43
2024-05-19, 20:10:28.654088, 2455000000, 2460000000, 1000000.00, 20, -60.66, -78.53, -63.71, -66.54, -67.11
2024-05-19, 20:10:28.654088, 2460000000, 2465000000, 1000000.00, 20, -67.00, -67.55, -75.58, -62.67, -61.14
2024-05-19, 20:10:28.654088, 2470000000, 2475000000, 1000000.00, 20, -60.84, -56.57, -61.58, -76.69, -66.48
2024-05-19, 20:10:28.654088, 2465000000, 2470000000, 1000000.00, 20, -68.13, -62.27, -61.16, -56.97, -56.26
2024-05-19, 20:10:28.654088, 2475000000, 2480000000, 1000000.00, 20, -63.73, -64.60, -60.21, -67.24, -65.72
2024-05-19, 20:10:28.654088, 2480000000, 2485000000, 1000000.00, 20, -63.43, -69.42, -64.03, -73.95, -67.17
2024-05-19, 20:10:28.654088, 2490000000, 2495000000, 1000000.00, 20, -69.77, -65.27, -75.59, -62.69, -78.85
2024-05-19, 20:10:28.654088, 2485000000, 2490000000, 1000000.00, 20, -80.78, -85.72, -64.02, -68.92, -64.87
2024-05-19, 20:10:28.654088, 2495000000, 2500000000, 1000000.00, 20, -65.96, -68.27, -66.15, -73.61, -77.13
2024-05-19, 20:10:28.666376, 2400000000, 2405000000, 1000000.00, 20, -61.33, -67.51, -66.32, -69.93, -66.11
2024-05-19, 20:10:28.666376, 2410000000, 2415000000, 1000000.00, 20, -69.71, -67.11, -65.21, -63.48, -58.10
2024-05-19, 20:10:28.666376, 2405000000, 2410000000, 1000000.00, 20, -68.37, -67.76, -71.80, -77.13, -71.85
2024-05-19, 20:10:28.666376, 2415000000, 2420000000, 1000000.00, 20, -52.90, -57.05, -66.45, -71.76, -62.88
2024-05-19, 20:10:28.666376, 2420000000, 2425000000, 1000000.00, 20, -68.37, -60.20, -60.35, -65.35, -68.72
2024-05-19, 20:10:28.666376, 2430000000, 2435000000, 1000000.00, 20, -83.62, -61.24, -61.42, -66.99, -60.71
2024-05-19, 20:10:28.666376, 2425000000, 2430000000, 1000000.00, 20, -63.03, -61.22, -72.77, -58.17, -59.42
2024-05-19, 20:10:28.666376, 2435000000, 2440000000, 1000000.00, 20, -68.95, -67.54, -65.94, -59.63, -60.94
2024-05-19, 20:10:28.666376, 2440000000, 2445000000, 1000000.00, 20, -62.30, -64.56, -64.84, -70.97, -71.88
2024-05-19, 20:10:28.666376, 2450000000, 2455000000, 1000000.00, 20, -61.13, -64.77, -68.35, -71.42, -68.40
2024-05-19, 20:10:28.666376, 2445000000, 2450000000, 1000000.00, 20, -61.16, -72.00, -64.96, -73.09, -60.07
2024-05-19, 20:10:28.666376, 2455000000, 2460000000, 1000000.00, 20, -67.75, -71.11, -71.19, -66.77, -71.94
2024-05-19, 20:10:28.666376, 2460000000, 2465000000, 1000000.00, 20, -63.93, -59.70, -59.98, -60.91, -69.46
2024-05-19, 20:10:28.666376, 2470000000, 2475000000, 1000000.00, 20, -68.02, -69.10, -68.19, -64.58, -63.91
2024-05-19, 20:10:28.666376, 2465000000, 2470000000, 1000000.00, 20, -73.24, -68.04, -70.17, -60.56, -57.98
2024-05-19, 20:10:28.666376, 2475000000, 2480000000, 1000000.00, 20, -61.21, -60.55, -64.06, -66.40, -64.32
2024-05-19, 20:10:28.666376, 2480000000, 2485000000, 1000000.00, 20, -72.33, -71.30, -71.72, -77.91, -74.54
2024-05-19, 20:10:28.666376, 2490000000, 2495000000, 1000000.00, 20, -74.89, -77.04, -71.93, -71.97, -72.84
2024-05-19, 20:10:28.666376, 2485000000, 2490000000, 1000000.00, 20, -59.94, -59.34, -68.58, -67.61, -63.75
2024-05-19, 20:10:28.666376, 2495000000, 2500000000, 1000000.00, 20, -65.45, -64.25, -67.43, -61.30, -58.82
2024-05-19, 20:10:28.679081, 2400000000, 2405000000, 1000000.00, 20, -59.77, -59.74, -67.99, -74.21, -72.18
2024-05-19, 20:10:28.679081, 2410000000, 2415000000, 1000000.00, 20, -62.82, -59.45, -61.68, -62.06, -59.92
2024-05-19, 20:10:28.679081, 2405000000, 2410000000, 1000000.00, 20, -67.20, -64.19, -67.53, -72.04, -74.13
2024-05-19, 20:10:28.679081, 2415000000, 2420000000, 1000000.00, 20, -63.52, -60.62, -53.34, -50.80, -59.03
2024-05-19, 20:10:28.679081, 2420000000, 2425000000, 1000000.00, 20, -50.62, -55.18, -64.81, -58.06, -56.55
2024-05-19, 20:10:28.679081, 2430000000, 2435000000, 1000000.00, 20, -65.52, -65.53, -69.15, -76.70, -88.94
2024-05-19, 20:10:28.679081, 2425000000, 2430000000, 1000000.00, 20, -59.48, -55.97, -57.18, -61.31, -63.57
2024-05-19, 20:10:28.679081, 2435000000, 2440000000, 1000000.00, 20, -61.86, -64.17, -62.33, -61.22, -71.30
2024-05-19, 20:10:28.679081, 2440000000, 2445000000, 1000000.00, 20, -58.69, -57.14, -54.00, -61.89, -53.23
2024-05-19, 20:10:28.679081, 2450000000, 2455000000, 1000000.00, 20, -63.73, -59.12, -63.64, -70.37, -60.79
2024-05-19, 20:10:28.679081, 2445000000, 2450000000, 1000000.00, 20, -67.18, -55.67, -55.34, -58.95, -55.61
2024-05-19, 20:10:28.679081, 2455000000, 2460000000, 1000000.00, 20, -66.29, -74.82, -70.41, -66.44, -65.18
2024-05-19, 20:10:28.679081, 2460000000, 2465000000, 1000000.00, 20, -65.19, -60.38, -60.45, -63.18, -65.83
2024-05-19, 20:10:28.679081, 2470000000, 2475000000, 1000000.00, 20, -67.44, -66.81, -60.47, -63.33, -69.77
2024-05-19, 20:10:28.679081, 2465000000, 2470000000, 1000000.00, 20, -61.43, -60.03, -59.68, -60.33, -59.63
2024-05-19, 20:10:28.679081, 2475000000, 2480000000, 1000000.00, 20, -61.18, -60.19, -68.53, -73.03, -70.33
2024-05-19, 20:10:28.679081, 2480000000, 2485000000, 1000000.00, 20, -64.91, -60.71, -69.77, -62.69, -59.61
2024-05-19, 20:10:28.679081, 2490000000, 2495000000, 1000000.00, 20, -64.44, -62.35, -63.34, -65.22, -65.05
2024-05-19, 20:10:28.679081, 2485000000, 2490000000, 1000000.00, 20, -64.22, -60.53, -60.74, -57.04, -60.30
2024-05-19, 20:10:28.679081, 2495000000, 2500000000, 1000000.00, 20, -66.56, -72.00, -65.57, -66.03, -72.78
2024-05-19, 20:10:28.691369, 2400000000, 2405000000, 1000000.00, 20, -65.47, -60.79, -62.40, -76.46, -67.63
2024-05-19, 20:10:28.691369, 2410000000, 2415000000, 1000000.00, 20, -64.50, -60.06, -59.71, -65.91, -67.72
2024-05-19, 20:10:28.691369, 2405000000, 2410000000, 1000000.00, 20, -60.74, -64.03, -60.85, -62.23, -62.84
2024-05-19, 20:10:28.691369, 2415000000, 2420000000, 1000000.00, 20, -61.08, -63.15, -70.57, -60.44, -59.19
2024-05-19, 20:10:28.691369, 2420000000, 2425000000, 1000000.00, 20, -65.15, -74.63, -67.48, -61.95, -67.03
2024-05-19, 20:10:28.691369, 2430000000, 2435000000, 1000000.00, 20, -62.48, -60.81, -63.65, -61.74, -59.93
2024-05-19, 20:10:28.691369, 2425000000, 2430000000, 1000000.00, 20, -65.05, -69.59, -71.83, -60.69, -64.92
2024-05-19, 20:10:28.691369, 2435000000, 2440000000, 1000000.00, 20, -64.57, -70.23, -71.40, -63.46, -65.89
2024-05-19, 20:10:28.691369, 2440000000, 2445000000, 1000000.00, 20, -68.97, -64.83, -59.70, -62.71, -61.79
2024-05-19, 20:10:28.691369, 2450000000, 2455000000, 1000000.00, 20, -65.50, -72.08, -73.35, -69.89, -71.54
2024-05-19, 20:10:28.691369, 2445000000, 2450000000, 1000000.00, 20, -56.48, -62.33, -58.86, -54.53, -59.26
2024-05-19, 20:10:28.691369, 2455000000, 2460000000, 1000000.00, 20, -70.99, -67.23, -78.37, -66.72, -61.56
2024-05-19, 20:10:28.691369, 2460000000, 2465000000, 1000000.00, 20, -65.62, -70.71, -69.53, -67.09, -72.21
2024-05-19, 20:10:28.691369, 2470000000, 2475000000, 1000000.00, 20, -61.18, -69.75, -63.79, -57.21, -57.62
2024-05-19, 20:10:28.691369, 2465000000, 2470000000, 1000000.00, 20, -57.30, -58.23, -69.02, -64.36, -71.53
2024-05-19, 20:10:28.691369, 2475000000, 2480000000, 1000000.00, 20, -69.97, -66.80, -66.39, -66.35, -61.05
2024-05-19, 20:10:28.691369, 2480000000, 2485000000, 1000000.00, 20, -60.55, -60.83, -76.16, -67.32, -67.29
2024-05-19, 20:10:28.691369, 2490000000, 2495000000, 1000000.00, 20, -66.98, -57.29, -56.29, -59.73, -62.46
2024-05-19, 20:10:28.691369, 2485000000, 2490000000, 1000000.00, 20, -65.38, -69.22, -63.12, -57.17, -63.43
2024-05-19, 20:10:28.691369, 2495000000, 2500000000, 1000000.00, 20, -62.24, -63.80, -66.70, -71.43, -68.94
2024-05-19, 20:10:28.703072, 2400000000, 2405000000, 1000000.00, 20, -68.72, -65.07, -65.06, -64.28, -67.24
2024-05-19, 20:10:28.703072, 2410000000, 2415000000, 1000000.00, 20, -62.83, -63.29, -64.31, -64.74, -58.37
2024-05-19, 20:10:28.703072, 2405000000, 2410000000, 1000000.00, 20, -60.10, -59.56, -68.85, -73.53, -72.46
2024-05-19, 20:10:28.703072, 2415000000, 2420000000, 1000000.00, 20, -77.70, -72.73, -68.33, -59.57, -60.18
2024-05-19, 20:10:28.703072, 2420000000, 2425000000, 1000000.00, 20, -77.47, -65.13, -63.66, -72.70, -65.40
2024-05-19, 20:10:28.703072, 2430000000, 2435000000, 1000000.00, 20, -79.59, -64.72, -64.46, -74.79, -65.28
2024-05-19, 20:10:28.703072, 2425000000, 2430000000, 1000000.00, 20, -51.13, -48.57, -57.64, -64.97, -65.06
2024-05-19, 20:10:28.703072, 2435000000, 2440000000, 1000000.00, 20, -69.05, -65.42, -66.96, -68.09, -58.46
2024-05-19, 20:10:28.703072, 2440000000, 2445000000, 1000000.00, 20, -63.60, -63.06, -61.25, -57.40, -56.11
2024-05-19, 20:10:28.703072, 2450000000, 2455000000, 1000000.00, 20, -57.98, -66.74, -67.43, -65.12, -64.89
2024-05-19, 20:10:28.703072, 2445000000, 2450000000, 1000000.00, 20, -61.63, -66.26, -82.25, -69.97, -59.49
2024-05-19, 20:10:28.703072, 2455000000, 2460000000, 1000000.00, 20, -58.88, -62.27, -68.33, -74.52, -65.77
2024-05-19, 20:10:28.703072, 2460000000, 2465000000, 1000000.00, 20, -60.07, -59.91, -62.17, -66.05, -73.47
2024-05-19, 20:10:28.703072, 2470000000, 2475000000, 1000000.00, 20, -62.51, -61.86, -59.30, -60.23, -66.31
2024-05-19, 20:10:28.703072, 2465000000, 2470000000, 1000000.00, 20, -74.13, -65.22, -65.06, -71.49, -89.52
2024-05-19, 20:10:28.703072, 2475000000, 2480000000, 1000000.00, 20, -59.64, -58.78, -63.42, -60.97, -61.86
2024-05-19, 20:10:28.703072, 2480000000, 2485000000, 1000000.00, 20, -65.72, -68.32, -66.36, -59.32, -62.40
2024-05-19, 20:10:28.703072, 2490000000, 2495000000, 1000000.00, 20, -68.58, -68.76, -67.12, -68.28, -62.79
2024-05-19, 20:10:28.703072, 2485000000, 2490000000, 1000000.00, 20, -70.12, -61.75, -61.29, -64.62, -60.94
2024-05-19, 20:10:28.703072, 2495000000, 2500000000, 1000000.00, 20, -63.61, -63.33, -60.45, -57.60, -62.47
2024-05-19, 20:10:28.715286, 2400000000, 2405000000, 1000000.00, 20, -71.93, -67.89, -66.13, -75.60, -62.08
2024-05-19, 20:10:28.715286, 2410000000, 2415000000, 1000000.00, 20, -61.56, -62.41, -68.30, -75.19, -62.31
2024-05-19, 20:10:28.715286, 2405000000, 2410000000, 1000000.00, 20, -71.51, -72.46, -73.59, -67.72, -64.20
2024-05-19, 20:10:28.715286, 2415000000, 2420000000, 1000000.00, 20, -52.84, -49.76, -50.88, -56.57, -55.15
2024-05-19, 20:10:28.715286, 2420000000, 2425000000, 1000000.00, 20, -70.42, -85.78, -67.57, -76.63, -66.49
2024-05-19, 20:10:28.715286, 2430000000, 2435000000, 1000000.00, 20, -77.87, -73.77, -73.34, -69.98, -65.92
2024-05-19, 20:10:28.715286, 2425000000, 2430000000, 1000000.00, 20, -59.79, -56.70, -61.33, -69.57, -67.00
2024-05-19, 20:10:28.715286, 2435000000, 2440000000, 1000000.00, 20, -64.60, -62.85, -64.82, -67.73, -61.08
2024-05-19, 20:10:28.715286, 2440000000, 2445000000, 1000000.00, 20, -61.08, -60.41, -62.34, -64.25, -71.40
2024-05-19, 20:10:28.715286, 2450000000, 2455000000, 1000000.00, 20, -67.72, -68.68, -73.72, -61.56, -57.51
2024-05-19, 20:10:28.715286, 2445000000, 2450000000, 1000000.00, 20, -63.79, -65.35, -65.33, -63.28, -62.71
2024-05-19, 20:10:28.715286, 2455000000, 2460000000, 1000000.00, 20, -64.28, -63.06, -60.80, -56.70, -57.78
2024-05-19, 20:10:28.715286, 2460000000, 2465000000, 1000000.00, 20, -54.80, -61.78, -63.90, -59.14, -76.32
2024-05-19, 20:10:28.715286, 2470000000, 2475000000, 1000000.00, 20, -59.23, -67.34, -64.50, -60.23, -62.29
2024-05-19, 20:10:28.715286, 2465000000, 2470000000, 1000000.00, 20, -58.15, -59.44, -60.05, -61.17, -61.90
2024-05-19, 20:10:28.715286, 2475000000, 2480000000, 1000000.00, 20, -62.08, -70.67, -68.73, -64.63, -71.90
2024-05-19, 20:10:28.715286, 2480000000, 2485000000, 1000000.00, 20, -57.74, -63.42, -76.94, -67.25, -59.44
2024-05-19, 20:10:28.715286, 2490000000, 2495000000, 1000000.00, 20, -76.02, -78.22, -67.21, -76.87, -62.54
2024-05-19, 20:10:28.715286, 2485000000, 2490000000, 1000000.00, 20, -65.73, -66.72, -69.45, -69.57, -65.69
2024-05-19, 20:10:28.715286, 2495000000, 2500000000, 1000000.00, 20, -61.28, -61.82, -69.86, -77.15, -64.03
2024-05-19, 20:10:28.727574, 2400000000, 2405000000, 1000000.00, 20, -59.45, -60.71, -62.64, -64.18, -86.47
2024-05-19, 20:10:28.727574, 2410000000, 2415000000, 1000000.00, 20, -62.24, -50.31, -41.37, -40.88, -39.96
2024-05-19, 20:10:28.727574, 2405000000, 2410000000, 1000000.00, 20, -47.12, -40.08, -38.97, -36.22, -41.41
2024-05-19, 20:10:28.727574, 2415000000, 2420000000, 1000000.00, 20, -34.76, -36.86, -38.00, -44.64, -57.52
2024-05-19, 20:10:28.727574, 2420000000, 2425000000, 1000000.00, 20, -60.80, -62.88, -73.81, -70.49, -72.63
2024-05-19, 20:10:28.727574, 2430000000, 2435000000, 1000000.00, 20, -69.07, -65.88, -58.84, -53.29, -54.37
2024-05-19, 20:10:28.727574, 2425000000, 2430000000, 1000000.00, 20, -63.85, -66.44, -64.27, -64.38, -67.56
2024-05-19, 20:10:28.727574, 2435000000, 2440000000, 1000000.00, 20, -69.09, -63.99, -55.73, -58.24, -54.26
2024-05-19, 20:10:28.727574, 2440000000, 2445000000, 1000000.00, 20, -47.82, -54.08, -52.44, -46.56, -50.99
2024-05-19, 20:10:28.727574, 2450000000, 2455000000, 1000000.00, 20, -69.04, -63.48, -62.47, -62.09, -61.71
2024-05-19, 20:10:28.727574, 2445000000, 2450000000, 1000000.00, 20, -52.18, -53.02, -55.11, -63.20, -60.03
2024-05-19, 20:10:28.727574, 2455000000, 2460000000, 1000000.00, 20, -60.29, -61.54, -59.23, -62.43, -68.05
2024-05-19, 20:10:28.727574, 2460000000, 2465000000, 1000000.00, 20, -64.44, -62.64, -60.93, -62.27, -64.61
2024-05-19, 20:10:28.727574, 2470000000, 2475000000, 1000000.00, 20, -61.03, -59.98, -59.86, -59.64, -67.61
2024-05-19, 20:10:28.727574, 2465000000, 2470000000, 1000000.00, 20, -63.32, -63.50, -63.30, -65.86, -59.31
2024-05-19, 20:10:28.727574, 2475000000, 2480000000, 1000000.00, 20, -65.07, -64.50, -66.39, -62.45, -65.02
2024-05-19, 20:10:28.727574, 2480000000, 2485000000, 1000000.00, 20, -64.14, -67.98, -77.92, -64.86, -61.58
2024-05-19, 20:10:28.727574, 2490000000, 2495000000, 1000000.00, 20, -65.92, -59.16, -56.42, -59.24, -68.21
2024-05-19, 20:10:28.727574, 2485000000, 2490000000, 1000000.00, 20, -66.02, -61.33, -65.85, -63.16, -64.01
2024-05-19, 20:10:28.727574, 2495000000, 2500000000, 1000000.00, 20, -61.45, -66.83, -66.06, -63.29, -64.00
2024-05-19, 20:10:28.740280, 2400000000, 2405000000, 1000000.00, 20, -60.22, -73.04, -60.26, -60.84, -61.54
2024-05-19, 20:10:28.740280, 2410000000, 2415000000, 1000000.00, 20, -73.38, -63.56, -59.12, -65.69, -81.53
2024-05-19, 20:10:28.740280, 2405000000, 2410000000, 1000000.00, 20, -78.60, -72.05, -63.71, -70.21, -64.08
2024-05-19, 20:10:28.740280, 2415000000, 2420000000, 1000000.00, 20, -55.78, -56.80, -62.40, -66.83, -69.73
2024-05-19, 20:10:28.740280, 2420000000, 2425000000, 1000000.00, 20, -57.78, -61.32, -62.94, -61.52, -65.03
2024-05-19, 20:10:28.740280, 2430000000, 2435000000, 1000000.00, 20, -67.70, -71.72, -71.84, -75.15, -70.17
2024-05-19, 20:10:28.740280, 2425000000, 2430000000, 1000000.00, 20, -55.50, -57.40, -61.21, -65.19, -65.64
2024-05-19, 20:10:28.740280, 2435000000, 2440000000, 1000000.00, 20, -56.80, -52.70, -42.54, -38.55, -42.35
2024-05-19, 20:10:28.740280, 2440000000, 2445000000, 1000000.00, 20, -50.55, -42.49, -42.38, -58.05, -44.69
2024-05-19, 20:10:28.740280, 2450000000, 2455000000, 1000000.00, 20, -59.58, -65.22, -65.08, -71.37, -68.61
2024-05-19, 20:10:28.740280, 2445000000, 2450000000, 1000000.00, 20, -73.93, -81.59, -74.05, -79.96, -73.40
2024-05-19, 20:10:28.740280, 2455000000, 2460000000, 1000000.00, 20, -72.23, -67.11, -70.99, -67.25, -68.63
2024-05-19, 20:10:28.740280, 2460000000, 2465000000, 1000000.00, 20, -59.73, -59.90, -62.72, -69.37, -76.43
2024-05-19, 20:10:28.740280, 2470000000, 2475000000, 1000000.00, 20, -61.18, -65.89, -74.82, -67.66, -61.23
2024-05-19, 20:10:28.740280, 2465000000, 2470000000, 1000000.00, 20, -71.90, -62.82, -66.93, -74.55, -77.73
2024-05-19, 20:10:28.740280, 2475000000, 2480000000, 1000000.00, 20, -65.03, -61.10, -67.07, -60.79, -58.31
2024-05-19, 20:10:28.740280, 2480000000, 2485000000, 1000000.00, 20, -60.62, -68.49, -72.95, -67.52, -77.61
2024-05-19, 20:10:28.740280, 2490000000, 2495000000, 1000000.00, 20, -61.64, -64.16, -64.50, -60.31, -58.96
2024-05-19, 20:10:28.740280, 2485000000, 2490000000, 1000000.00, 20, -73.31, -64.05, -61.95, -64.80, -66.61
2024-05-19, 20:10:28.740280, 2495000000, 2500000000, 1000000.00, 20, -62.19, -56.33, -57.68, -63.57, -75.53
2024-05-19, 20:10:28.751962, 2400000000, 2405000000, 1000000.00, 20, -67.88, -67.79, -77.58, -65.36, -61.51
2024-05-19, 20:10:28.751962, 2410000000, 2415000000, 1000000.00, 20, -70.35, -71.13, -64.00, -59.76, -58.91
2024-05-19, 20:10:28.751962, 2405000000, 2410000000, 1000000.00, 20, -65.00, -59.68, -59.90, -64.39, -54.40
2024-05-19, 20:10:28.751962, 2415000000, 2420000000, 1000000.00, 20, -69.24, -62.14, -65.74, -65.06, -70.51
2024-05-19, 20:10:28.751962, 2420000000, 2425000000, 1000000.00, 20, -57.41, -54.07, -56.40, -58.25, -47.00
2024-05-19, 20:10:28.751962, 2430000000, 2435000000, 1000000.00, 20, -23.53, -23.74, -23.97, -23.80, -28.21
2024-05-19, 20:10:28.751962, 2425000000, 2430000000, 1000000.00, 20, -39.60, -34.70, -48.18, -35.47, -23.74
2024-05-19, 20:10:28.751962, 2435000000, 2440000000, 1000000.00, 20, -36.70, -52.69, -36.33, -40.83, -58.12
2024-05-19, 20:10:28.751962, 2440000000, 2445000000, 1000000.00, 20, -61.19, -61.86, -61.33, -56.82, -59.17
2024-05-19, 20:10:28.751962, 2450000000, 2455000000, 1000000.00, 20, -68.09, -68.08, -63.95, -65.09, -63.69
2024-05-19, 20:10:28.751962, 2445000000, 2450000000, 1000000.00, 20, -70.71, -63.85, -65.41, -70.23, -66.77
2024-05-19, 20:10:28.751962, 2455000000, 2460000000, 1000000.00, 20, -59.07, -58.96, -61.97, -63.54, -64.08
2024-05-19, 20:10:28.751962, 2460000000, 2465000000, 1000000.00, 20, -67.17, -65.87, -68.46, -64.78, -65.12
2024-05-19, 20:10:28.751962, 2470000000, 2475000000, 1000000.00, 20, -64.36, -64.31, -65.95, -61.84, -69.49
2024-05-19, 20:10:28.751962, 2465000000, 2470000000, 1000000.00, 20, -58.45, -59.33, -67.81, -67.61, -62.97
2024-05-19, 20:10:28.751962, 2475000000, 2480000000, 1000000.00, 20, -63.33, -61.92, -56.72, -59.43, -63.22
2024-05-19, 20:10:28.751962, 2480000000, 2485000000, 1000000.00, 20, -65.41, -66.26, -67.24, -70.43, -68.18
2024-05-19, 20:10:28.751962, 2490000000, 2495000000, 1000000.00, 20, -71.95, -63.79, -61.78, -64.11, -60.54
2024-05-19, 20:10:28.751962, 2485000000, 2490000000, 1000000.00, 20, -63.02, -62.42, -67.07, -67.17, -70.99
2024-05-19, 20:10:28.751962, 2495000000, 2500000000, 1000000.00, 20, -63.28, -60.90, -59.91, -64.05, -62.05
2024-05-19, 20:10:28.764250, 2400000000, 2405000000, 1000000.00, 20, -64.42, -60.48, -59.79, -61.82, -66.82
2024-05-19, 20:10:28.764250, 2410000000, 2415000000, 1000000.00, 20, -59.42, -64.00, -59.54, -55.07, -53.67
2024-05-19, 20:10:28.764250, 2405000000, 2410000000, 1000000.00, 20, -64.58, -72.23, -73.39, -67.45, -64.51
2024-05-19, 20:10:28.764250, 2415000000, 2420000000, 1000000.00, 20, -61.81, -59.63, -60.11, -61.61, -62.95
2024-05-19, 20:10:28.764250, 2420000000, 2425000000, 1000000.00, 20, -67.12, -62.67, -69.43, -64.74, -65.23
2024-05-19, 20:10:28.764250, 2430000000, 2435000000, 1000000.00, 20, -60.31, -61.39, -63.11, -61.26, -60.80
2024-05-19, 20:10:28.764250, 2425000000, 2430000000, 1000000.00, 20, -59.65, -59.39, -58.77, -64.44, -66.22
2024-05-19, 20:10:28.764250, 2435000000, 2440000000, 1000000.00, 20, -61.43, -62.01, -68.12, -63.87, -62.80
2024-05-19, 20:10:28.764250, 2440000000, 2445000000, 1000000.00, 20, -69.86, -66.94, -71.32, -69.74, -62.72
2024-05-19, 20:10:28.764250, 2450000000, 2455000000, 1000000.00, 20, -59.92, -70.65, -62.50, -72.81, -64.46
2024-05-19, 20:10:28.764250, 2445000000, 2450000000, 1000000.00, 20, -48.58, -56.11, -56.76, -64.53, -63.70
2024-05-19, 20:10:28.764250, 2455000000, 2460000000, 1000000.00, 20, -75.07, -66.50, -70.14, -73.56, -64.83
2024-05-19, 20:10:28.764250, 2460000000, 2465000000, 1000000.00, 20, -59.28, -60.14, -59.84, -76.03, -61.23
2024-05-19, 20:10:28.764250, 2470000000, 2475000000, 1000000.00, 20, -73.64, -66.94, -66.76, -60.07, -61.71
2024-05-19, 20:10:28.764250, 2465000000, 2470000000, 1000000.00, 20, -61.28, -65.99, -72.25, -68.04, -68.91
2024-05-19, 20:10:28.764250, 2475000000, 2480000000, 1000000.00, 20, -69.70, -67.92, -72.51, -65.77, -61.39
2024-05-19, 20:10:28.764250, 2480000000, 2485000000, 1000000.00, 20, -80.02, -63.78, -69.82, -61.21, -68.94
2024-05-19, 20:10:28.764250, 2490000000, 2495000000, 1000000.00, 20, -90.55, -63.46, -65.72, -82.85, -65.78
2024-05-19, 20:10:28.764250, 2485000000, 2490000000, 1000000.00, 20, -72.19, -71.59, -61.30, -61.19, -85.25
2024-05-19, 20:10:28.764250, 2495000000, 2500000000, 1000000.00, 20, -67.07, -62.53, -60.89, -66.86, -73.29
